IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Hongoboletus/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Hongoboletus/ref
Seed:    936139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 18:01:56 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Hongoboletus/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000117898 secs using 90.76% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000772119 secs using 99.86% CPU
Alignment has 3 sequences with 573 columns, 17 distinct patterns
0 parsimony-informative, 26 singleton sites, 547 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.52998e-05 secs using 84.97% CPU
   1  prm2299|ITS|PQ758712.1        0.00%    passed     98.52%
   2  tns_f_44611|ITS|OQ888710.1    0.00%    passed     99.32%
   3  hkas122793|ITS|OQ888709.1     0.00%    passed     99.80%
****  TOTAL                         0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.30297e-05 secs using 91.19% CPU

NOTE: Restoring information from model checkpoint file data/packages/ITS/Hongoboletus/ref.model.gz

CHECKPOINT: Initial tree restored
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
947797 trees examined
Threads: 1 / Time: 72.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -936
Threads: 2 / Time: 75.069 sec / Speedup: 0.959 / Efficiency: 48% / LogL: -936
Determining AUTO threadcount: done in 147.069 secs using 142.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
CHECKPOINT: Tree restored, LogL: -936.966
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 573 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
926  GTR+I         938.755      9   1895.509     1895.829     1934.667
927  GTR+G4        938.756      9   1895.513     1895.832     1934.670
947  GTR+F         936.847      11  1895.694     1896.164     1943.553
948  GTR+F+I       936.847      12  1897.694     1898.251     1949.904
949  GTR+F+G4      936.847      12  1897.694     1898.252     1949.905
Akaike Information Criterion:           HKY
Corrected Akaike Information Criterion: HKY
Bayesian Information Criterion:         HKY
Best-fit model: HKY chosen according to BIC

All model information printed to data/packages/ITS/Hongoboletus/ref.model.gz
CPU time for ModelFinder: 209.689 seconds (0h:3m:29s)
Wall-clock time for ModelFinder: 147.152 seconds (0h:2m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 936139)...
ERROR: It makes no sense to perform bootstrap with less than 4 sequences.
